PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,OldColumn
761,0,3,0,0.35913546117114853,0,0,-0.35646868933346404,0.0,1
762,0,3,0,0.5099271173661725,0,0,-0.5049620073345151,0.0,1
763,1,3,0,0.24604171902488062,0,0,-0.5028639729296732,1.0,1
764,1,1,1,0.4470972606182458,1,2,1.7677408088510642,0.0,1
765,0,3,0,0.19577783362653933,0,0,-0.4918744606632361,0.0,1
766,1,1,1,0.6355868308620256,1,0,0.921244330558889,0.0,1
767,0,1,0,0.35913546117114853,0,0,0.1489119590497745,1.0,1
768,0,3,1,0.3779844181955265,0,0,-0.49237782784290063,2.0,1
769,0,3,0,0.35913546117114853,1,0,-0.1621689579829361,2.0,1
770,0,3,0,0.39683337521990447,0,0,-0.4800453319411184,0.0,1
771,0,3,0,0.2963056044232219,0,0,-0.45714212526638004,0.0,1
772,0,3,0,0.5978889168132697,0,0,-0.4902797934380587,0.0,1
773,0,2,1,0.7109826589595376,0,0,-0.43700743807979686,0.0,1
774,0,3,0,0.35913546117114853,0,0,-0.5029485386158568,1.0,1
775,1,2,1,0.6732847449107816,1,3,-0.18532384824750675,0.0,1
776,0,3,0,0.22090977632571,0,0,-0.49237782784290063,0.0,1
777,0,3,0,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
778,1,3,1,0.05755214878110078,0,0,-0.397241430886295,0.0,1
779,0,3,0,0.35913546117114853,0,0,-0.4926295114327329,2.0,1
780,1,1,1,0.5350590600653431,0,1,3.6067927997556075,0.0,1
781,1,3,1,0.15807991957778336,0,0,-0.5028639729296732,1.0,1
782,1,1,1,0.20834380497612465,1,0,0.49925551609632224,0.0,1
783,0,1,0,0.35913546117114853,0,0,-0.04438103794142432,0.0,1
784,0,3,0,0.35913546117114853,1,2,-0.17626323901354432,0.0,1
785,0,3,0,0.3088715757728072,0,0,-0.5064721088735089,0.0,1
786,0,3,0,0.3088715757728072,0,0,-0.5024451714361923,0.0,1
787,1,3,1,0.22090977632571,0,0,-0.4974960653257301,0.0,1
788,0,3,0,0.09525006282985675,4,1,-0.06199888922968463,2.0,1
789,1,3,0,0.007288263382759488,1,2,-0.23415046467497105,0.0,1
790,0,1,0,0.5727569741140991,0,0,0.9462455716384695,1.0,1
791,0,3,0,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
792,0,2,0,0.19577783362653933,0,0,-0.12491978668775715,0.0,1
793,0,3,1,0.35913546117114853,8,2,0.7519458402879414,0.0,1
794,0,1,0,0.35913546117114853,0,0,-0.030371322596999754,1.0,1
795,0,3,0,0.3088715757728072,0,0,-0.4894421904510968,0.0,1
796,0,2,0,0.4847951746670017,0,0,-0.3866707201133388,0.0,1
797,1,1,1,0.610454888162855,0,0,-0.1263453225405672,0.0,1
798,1,3,1,0.38426740387031916,0,0,-0.4735861242916626,0.0,1
799,0,3,0,0.37170143252073384,0,0,-0.5028639729296732,1.0,1
800,0,3,1,0.37170143252073384,1,1,-0.1621689579829361,0.0,1
801,0,2,0,0.4219653179190751,0,0,-0.3866707201133388,0.0,1
802,1,2,1,0.38426740387031916,1,1,-0.11988611489111134,0.0,1
803,1,1,0,0.1329479768786127,1,2,1.7677408088510642,0.0,1
804,1,3,0,0.0,0,1,-0.47694056317694733,1.0,1
805,1,3,0,0.33400351847197784,0,0,-0.5079822104125026,0.0,1
806,0,3,0,0.38426740387031916,0,0,-0.4918744606632361,0.0,1
807,0,1,0,0.4847951746670017,0,0,-0.6484216535389205,0.0,1
808,0,3,1,0.22090977632571,0,0,-0.4918744606632361,0.0,1
809,0,2,0,0.4847951746670017,0,0,-0.3866707201133388,0.0,1
810,1,1,1,0.4093993465694898,1,0,0.4207302360686478,0.0,1
811,0,3,0,0.32143754712239253,0,0,-0.4896093083547455,0.0,1
812,0,3,0,0.4847951746670017,0,0,-0.1621689579829361,0.0,1
813,0,2,0,0.4345312892686604,0,0,-0.43700743807979686,0.0,1
814,0,3,1,0.0701181201306861,4,2,-0.01870931177853076,0.0,1
815,0,3,0,0.3779844181955265,0,0,-0.4863374216869257,0.0,1
816,0,1,0,0.35913546117114853,0,0,-0.6484216535389205,0.0,1
817,0,3,1,0.2837396330736366,0,0,-0.4888542575852486,0.0,1
818,0,2,0,0.38426740387031916,1,1,0.09664633805084172,1.0,1
819,0,3,0,0.5350590600653431,0,0,-0.5185529211854588,0.0,1
820,0,3,0,0.12038200552902739,3,2,-0.08666388103324908,0.0,1
821,1,1,1,0.648152802211611,1,1,1.2341715984066093,0.0,1
822,1,3,0,0.33400351847197784,0,0,-0.47400492578514347,0.0,1
823,0,1,0,0.4722292033174164,0,0,-0.6484216535389205,0.0,1
824,1,3,1,0.33400351847197784,0,1,-0.397241430886295,0.0,1
825,0,3,0,0.01985423473234481,4,1,0.1506737441786005,0.0,1
826,0,3,0,0.35913546117114853,0,0,-0.5084855775921673,2.0,1
827,0,3,0,0.35913546117114853,0,0,0.48910360681684706,0.0,1
828,1,2,0,0.007288263382759488,0,2,0.09664633805084172,1.0,1
829,1,3,0,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
830,1,1,1,0.7738125157074642,0,0,0.962353321387736,0.0,1
831,1,3,1,0.18321186227695402,1,0,-0.3573908580066095,1.0,1
832,1,2,0,0.005152048253329982,1,1,-0.2708962687904854,0.0,1
833,0,3,0,0.35913546117114853,0,0,-0.5028639729296732,1.0,1
834,0,3,0,0.2837396330736366,0,0,-0.4902797934380587,0.0,1
835,0,3,0,0.22090977632571,0,0,-0.48130374989027985,0.0,1
836,1,1,1,0.4847951746670017,1,1,1.0259447039291216,1.0,1
837,0,3,0,0.2586076903744659,0,0,-0.47400492578514347,0.0,1
838,0,3,0,0.35913546117114853,0,0,-0.4863374216869257,0.0,1
839,1,3,0,0.39683337521990447,0,0,0.48910360681684706,0.0,1
840,1,1,0,0.35913546117114853,0,0,-0.05042144409739929,1.0,1
841,0,3,0,0.24604171902488062,0,0,-0.4888542575852486,0.0,1
842,0,2,0,0.19577783362653933,0,0,-0.43700743807979686,0.0,1
843,1,1,1,0.37170143252073384,0,0,-0.024246350754841113,1.0,1
844,0,3,0,0.4282483035938678,0,0,-0.5188046047752911,1.0,1
845,0,3,0,0.20834380497612465,0,0,-0.47400492578514347,0.0,1
846,0,3,0,0.5224930887157577,0,0,-0.49640476528021726,0.0,1
847,0,3,0,0.35913546117114853,8,2,0.7519458402879414,0.0,1
848,0,3,0,0.4345312892686604,0,0,-0.4894421904510968,1.0,1
849,0,2,0,0.34656948982156316,0,1,0.016023023618325298,0.0,1
850,1,1,1,0.35913546117114853,1,0,1.145663540471827,1.0,1
851,0,3,0,0.04498617743151546,4,2,-0.01870931177853076,0.0,1
852,0,3,0,0.9246041719024881,0,0,-0.4918744606632361,0.0,1
853,0,3,1,0.10781603417944208,1,1,-0.3414522396297103,1.0,1
854,1,1,1,0.19577783362653933,0,1,0.14488502161245778,0.0,1
855,0,2,1,0.5476250314149284,1,0,-0.12491978668775715,0.0,1
856,1,3,1,0.22090977632571,0,1,-0.4601623283443675,0.0,1
857,1,1,1,0.5601910027645137,1,1,2.671117778445337,0.0,1
858,1,1,0,0.6355868308620256,0,0,-0.11384570873513637,0.0,1
859,1,3,1,0.2963056044232219,0,3,-0.26066180729354516,1.0,1
860,0,3,0,0.35913546117114853,0,0,-0.5028639729296732,1.0,1
861,0,3,0,0.5099271173661725,2,0,-0.36435544630444866,0.0,1
862,0,2,0,0.2586076903744659,1,0,-0.41687275089321363,0.0,1
863,1,1,1,0.5978889168132697,0,0,-0.1263453225405672,0.0,1
864,0,3,1,0.35913546117114853,8,2,0.7519458402879414,0.0,1
865,0,2,0,0.2963056044232219,0,0,-0.3866707201133388,0.0,1
866,1,2,1,0.5224930887157577,0,0,-0.3866707201133388,0.0,1
867,1,2,1,0.33400351847197784,1,0,-0.3693891181010945,1.0,1
868,0,1,0,0.38426740387031916,0,0,0.3682954836973478,0.0,1
869,0,3,0,0.35913546117114853,0,0,-0.45714212526638004,0.0,1
870,1,3,0,0.04498617743151546,1,1,-0.4242561406845337,0.0,1
871,0,3,0,0.32143754712239253,0,0,-0.4894421904510968,0.0,1
872,1,1,1,0.5853229454636844,1,1,0.40974072380221066,0.0,1
873,0,1,0,0.4093993465694898,0,0,-0.5477482176060045,0.0,1
874,0,3,0,0.5853229454636844,0,0,-0.46720946885967163,0.0,1
875,1,2,1,0.34656948982156316,1,0,-0.16518916106092355,1.0,1
876,1,3,1,0.18321186227695402,0,0,-0.5029485386158568,1.0,1
877,0,3,0,0.24604171902488062,0,0,-0.45017955043725955,0.0,1
878,0,3,0,0.2334757476752953,0,0,-0.4894421904510968,0.0,1
879,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,0.0,1
880,1,1,1,0.6984166876099522,0,1,1.0259447039291216,1.0,1
881,1,2,1,0.3088715757728072,0,1,-0.12491978668775715,0.0,1
882,0,3,0,0.4093993465694898,0,0,-0.4894421904510968,0.0,1
883,0,3,1,0.2711736617240512,0,0,-0.4366711888037809,0.0,1
884,0,2,0,0.34656948982156316,0,0,-0.43700743807979686,0.0,1
885,0,3,0,0.3088715757728072,0,0,-0.5064721088735089,0.0,1
886,0,3,1,0.4847951746670017,0,5,-0.06199888922968463,2.0,1
887,0,2,0,0.33400351847197784,0,0,-0.3866707201133388,0.0,1
888,1,1,1,0.2334757476752953,0,0,-0.04438103794142432,0.0,1
889,0,3,1,0.35913546117114853,1,2,-0.17626323901354432,0.0,1
890,1,1,0,0.32143754712239253,0,0,-0.04438103794142432,1.0,1
891,0,3,0,0.39683337521990447,0,0,-0.49237782784290063,2.0,1
